[2026-06-25T01:00:00.024Z] [INFO] Cron [Deadline quart — alerte responsables] démarré
[2026-06-25T15:49:27.127Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 70.457 ms - -[0m
[2026-06-25T15:49:38.278Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 3.691 ms - -[0m
[2026-06-25T15:49:38.281Z] [INFO] [0mGET /api/v1/equipements [36m304[0m 5.623 ms - -[0m
[2026-06-25T15:49:38.292Z] [INFO] [0mGET /api/v1/equipements [36m304[0m 3.630 ms - -[0m
[2026-06-25T15:49:52.301Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.817 ms - -[0m
[2026-06-25T15:49:52.307Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 6.687 ms - -[0m
[2026-06-25T15:49:52.323Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [31m500[0m 20.317 ms - 96[0m
[2026-06-25T15:49:52.334Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 5.546 ms - -[0m
[2026-06-25T15:49:52.401Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 96.539 ms - -[0m
[2026-06-25T15:49:52.409Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 2.199 ms - -[0m
[2026-06-25T15:49:52.415Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 111.142 ms - -[0m
[2026-06-25T15:49:52.418Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [31m500[0m 86.632 ms - 96[0m
[2026-06-25T15:49:52.430Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 9.142 ms - -[0m
[2026-06-25T15:50:52.305Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.571 ms - -[0m
[2026-06-25T15:51:52.304Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.019 ms - -[0m
[2026-06-25T15:52:53.321Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 61.572 ms - -[0m
[2026-06-25T15:53:52.304Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.908 ms - -[0m
[2026-06-25T15:54:52.301Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.548 ms - -[0m
[2026-06-25T15:55:53.320Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 59.996 ms - -[0m
[2026-06-25T15:56:56.320Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 62.537 ms - -[0m
[2026-06-25T15:57:53.265Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 3.776 ms - -[0m
[2026-06-25T15:58:56.317Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 61.134 ms - -[0m
[2026-06-25T15:59:56.261Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.519 ms - -[0m
[2026-06-25T16:00:00.029Z] [INFO] Cron [Deadline quart — alerte responsables] démarré
[2026-06-25T16:00:00.035Z] [INFO] Cron [Deadline quart — alerte responsables] terminé
[2026-06-25T16:00:56.264Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.669 ms - -[0m
[2026-06-25T16:01:56.263Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.919 ms - -[0m
[2026-06-25T16:02:56.265Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.697 ms - -[0m
[2026-06-25T16:03:56.267Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.416 ms - -[0m
[2026-06-25T16:04:56.266Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.709 ms - -[0m
[2026-06-25T16:05:56.274Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.636 ms - -[0m
[2026-06-25T16:06:56.264Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.798 ms - -[0m
[2026-06-25T16:07:56.329Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 62.623 ms - -[0m
[2026-06-25T16:08:56.273Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.843 ms - -[0m
[2026-06-25T16:09:52.295Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.553 ms - -[0m
[2026-06-25T16:10:52.362Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 56.461 ms - -[0m
[2026-06-25T16:11:52.303Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.638 ms - -[0m
[2026-06-25T16:12:52.300Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.512 ms - -[0m
[2026-06-25T16:13:52.304Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.538 ms - -[0m
[2026-06-25T16:14:52.294Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 3.637 ms - -[0m
[2026-06-25T16:15:52.294Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.298 ms - -[0m
[2026-06-25T16:16:52.307Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.444 ms - -[0m
[2026-06-25T16:17:52.298Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.150 ms - -[0m
[2026-06-25T16:18:53.325Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 60.488 ms - -[0m
[2026-06-25T16:19:52.306Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.874 ms - -[0m
[2026-06-25T16:20:52.306Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.628 ms - -[0m
[2026-06-25T16:21:52.316Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 4.976 ms - -[0m
[2026-06-25T16:22:52.296Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.469 ms - -[0m
[2026-06-25T16:23:52.369Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 69.746 ms - -[0m
[2026-06-25T16:24:52.311Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 4.706 ms - -[0m
[2026-06-25T16:25:52.303Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.844 ms - -[0m
[2026-06-25T16:26:52.303Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.668 ms - -[0m
[2026-06-25T16:27:52.294Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.265 ms - -[0m
[2026-06-25T16:28:52.473Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 170.990 ms - -[0m
[2026-06-25T16:29:52.300Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 3.492 ms - -[0m
[2026-06-25T16:30:52.303Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.526 ms - -[0m
[2026-06-25T16:31:47.340Z] [INFO] [0mGET /api/v1/auth/me [36m304[0m 1.789 ms - -[0m
[2026-06-25T16:31:47.350Z] [INFO] [0mGET /api/v1/auth/me [36m304[0m 2.121 ms - -[0m
[2026-06-25T16:31:47.417Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 6.415 ms - -[0m
[2026-06-25T16:31:47.428Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 4.916 ms - -[0m
[2026-06-25T16:31:47.499Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 86.052 ms - -[0m
[2026-06-25T16:31:47.506Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 1.524 ms - -[0m
[2026-06-25T16:31:47.520Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 103.164 ms - -[0m
[2026-06-25T16:31:47.531Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 3.213 ms - -[0m
[2026-06-25T16:31:47.537Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 122.655 ms - -[0m
[2026-06-25T16:31:47.551Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 8.632 ms - -[0m
[2026-06-25T16:31:47.617Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [31m500[0m 204.070 ms - 96[0m
[2026-06-25T16:31:47.631Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [31m500[0m 7.422 ms - 96[0m
[2026-06-25T16:32:47.402Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.747 ms - -[0m
[2026-06-25T16:33:47.404Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 6.276 ms - -[0m
[2026-06-25T16:33:59.165Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.349 ms - -[0m
[2026-06-25T16:33:59.240Z] [INFO] [0mGET /api/v1/processus/counts?utilisateur_id=fba3654e-c170-476f-94f7-cc2332a3a660 [36m304[0m 76.065 ms - -[0m
[2026-06-25T16:33:59.246Z] [INFO] [0mGET /api/v1/processus/counts?utilisateur_id=fba3654e-c170-476f-94f7-cc2332a3a660 [36m304[0m 1.540 ms - -[0m
[2026-06-25T16:34:00.648Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 6.029 ms - -[0m
[2026-06-25T16:34:00.652Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 9.992 ms - -[0m
[2026-06-25T16:34:00.664Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 4.014 ms - -[0m
[2026-06-25T16:34:00.727Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 84.885 ms - -[0m
[2026-06-25T16:34:00.730Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 83.040 ms - -[0m
[2026-06-25T16:34:00.737Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 93.060 ms - -[0m
[2026-06-25T16:34:00.739Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 1.123 ms - -[0m
[2026-06-25T16:34:00.740Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 5.536 ms - -[0m
[2026-06-25T16:34:00.749Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 4.518 ms - -[0m
[2026-06-25T16:34:00.768Z] [INFO] [0mGET /api/v1/planning/mois?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242&mois=6&annee=2026&semaine_index=4 [36m304[0m 17.418 ms - -[0m
[2026-06-25T16:34:55.332Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 1.005 ms - -[0m
[2026-06-25T16:34:55.339Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 1.888 ms - -[0m
[2026-06-25T16:35:00.656Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.514 ms - -[0m
[2026-06-25T16:35:24.864Z] [INFO] [0mPOST /api/v1/planning/quart/assigner [31m500[0m 9.286 ms - 26[0m
[2026-06-25T16:35:27.467Z] [INFO] [0mPOST /api/v1/planning/quart/assigner [31m500[0m 65.051 ms - 26[0m
[2026-06-25T16:35:28.279Z] [INFO] [0mPOST /api/v1/planning/quart/assigner [31m500[0m 59.550 ms - 26[0m
[2026-06-25T16:36:00.716Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 63.725 ms - -[0m
[2026-06-25T16:36:07.573Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 1.185 ms - -[0m
[2026-06-25T16:36:07.582Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 1.203 ms - -[0m
[2026-06-25T16:36:30.791Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 3.069 ms - -[0m
[2026-06-25T16:36:30.801Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 9.106 ms - -[0m
[2026-06-25T16:36:30.809Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 2.815 ms - -[0m
[2026-06-25T16:36:30.873Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 80.795 ms - -[0m
[2026-06-25T16:36:30.881Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 2.726 ms - -[0m
[2026-06-25T16:36:30.887Z] [INFO] [0mGET /api/v1/planning/equipements-et-lignes [36m304[0m 93.339 ms - -[0m
[2026-06-25T16:36:30.895Z] [INFO] [0mGET /api/v1/planning/equipements-et-lignes [36m304[0m 2.051 ms - -[0m
[2026-06-25T16:36:30.898Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 98.577 ms - -[0m
[2026-06-25T16:36:30.900Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 102.676 ms - -[0m
[2026-06-25T16:36:30.907Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 2.000 ms - -[0m
[2026-06-25T16:36:33.840Z] [INFO] [0mGET /api/v1/planning/mois?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242&mois=6&annee=2026&semaine_index=4 [36m304[0m 15.304 ms - -[0m
[2026-06-25T16:36:49.033Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 0.920 ms - -[0m
[2026-06-25T16:36:49.040Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 1.090 ms - -[0m
[2026-06-25T16:37:00.647Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.709 ms - -[0m
[2026-06-25T16:37:09.610Z] [INFO] [0mPOST /api/v1/planning/quart/assigner [32m200[0m 33.114 ms - 421[0m
[2026-06-25T16:37:09.625Z] [INFO] [0mGET /api/v1/planning/mois?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242&mois=6&annee=2026&semaine_index=4 [32m200[0m 8.149 ms - 5236[0m
[2026-06-25T16:37:31.173Z] [INFO] [0mPUT /api/v1/planning/intervention-ligne [32m200[0m 23.053 ms - 432[0m
[2026-06-25T16:37:31.189Z] [INFO] [0mGET /api/v1/planning/mois?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242&mois=6&annee=2026&semaine_index=4 [32m200[0m 7.907 ms - 5407[0m
