[2026-06-24T00:00:00.058Z] [INFO] Cron [Deadline quart — alerte responsables] démarré
[2026-06-24T01:09:35.010Z] [INFO] [0mGET /api/v1/processus/counts?utilisateur_id=fba3654e-c170-476f-94f7-cc2332a3a660 [36m304[0m 2.659 ms - -[0m
[2026-06-24T01:09:39.210Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.896 ms - -[0m
[2026-06-24T01:09:39.225Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 7.522 ms - -[0m
[2026-06-24T01:09:39.233Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [36m304[0m 14.461 ms - -[0m
[2026-06-24T01:09:39.235Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 11.129 ms - -[0m
[2026-06-24T01:09:39.238Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 18.111 ms - -[0m
[2026-06-24T01:09:39.240Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 8.112 ms - -[0m
[2026-06-24T01:09:39.256Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 9.195 ms - -[0m
[2026-06-24T01:09:39.272Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 23.993 ms - -[0m
[2026-06-24T01:09:39.276Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [36m304[0m 31.289 ms - -[0m
[2026-06-24T01:09:48.688Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.527 ms - -[0m
[2026-06-24T01:09:48.693Z] [INFO] [0mGET /api/v1/formulaires?module=MAINTENANCE&actif=true [36m304[0m 6.975 ms - -[0m
[2026-06-24T01:09:48.706Z] [INFO] [0mGET /api/v1/formulaires?module=MAINTENANCE&actif=true [36m304[0m 6.470 ms - -[0m
[2026-06-24T01:09:54.334Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 3.287 ms - -[0m
[2026-06-24T01:09:54.341Z] [INFO] [0mGET /api/v1/alertes?statut=NON_LUE&module=MAINTENANCE&page=1&limit=20 [32m200[0m 8.838 ms - 9550[0m
[2026-06-24T01:09:54.354Z] [INFO] [0mGET /api/v1/alertes?statut=NON_LUE&module=MAINTENANCE&page=1&limit=20 [36m304[0m 6.289 ms - -[0m
[2026-06-24T01:09:57.321Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.731 ms - -[0m
[2026-06-24T01:09:57.328Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 4.831 ms - -[0m
[2026-06-24T01:09:57.336Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 5.575 ms - -[0m
[2026-06-24T01:09:57.338Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 5.454 ms - -[0m
[2026-06-24T01:09:57.340Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 2.277 ms - -[0m
[2026-06-24T01:09:57.345Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 2.565 ms - -[0m
[2026-06-24T01:09:57.357Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 4.323 ms - -[0m
[2026-06-24T01:09:57.359Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 2.979 ms - -[0m
[2026-06-24T01:09:57.362Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 7.523 ms - -[0m
[2026-06-24T01:09:57.383Z] [INFO] [0mGET /api/v1/planning/mois?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242&mois=6&annee=2026&semaine_index=4 [36m304[0m 16.396 ms - -[0m
[2026-06-24T01:10:00.035Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 4.242 ms - -[0m
[2026-06-24T01:10:00.037Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 8.483 ms - -[0m
[2026-06-24T01:10:00.036Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 8.240 ms - -[0m
[2026-06-24T01:10:00.040Z] [INFO] [0mGET /api/v1/planning/equipements-et-lignes [36m304[0m 6.707 ms - -[0m
[2026-06-24T01:10:00.055Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 2.541 ms - -[0m
[2026-06-24T01:10:00.063Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 9.487 ms - -[0m
[2026-06-24T01:10:00.064Z] [INFO] [0mGET /api/v1/planning/equipements-et-lignes [36m304[0m 7.509 ms - -[0m
[2026-06-24T01:10:00.067Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 6.582 ms - -[0m
[2026-06-24T01:10:00.111Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 76.421 ms - -[0m
[2026-06-24T01:10:00.120Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 2.395 ms - -[0m
[2026-06-24T01:10:00.126Z] [INFO] [0mGET /api/v1/planning/semaines/lister?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242 [36m304[0m 3.280 ms - -[0m
[2026-06-24T01:10:00.134Z] [INFO] [0mGET /api/v1/planning/semaines/lister?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242 [36m304[0m 1.672 ms - -[0m
[2026-06-24T01:10:21.922Z] [INFO] [0mGET /api/v1/planning/correctif/semaine/06d785d1-2ce9-42b8-b96c-1b1474ef24f1 [36m304[0m 7.144 ms - -[0m
[2026-06-24T01:10:39.722Z] [INFO] [0mPOST /api/v1/planning/correctif/toggle-formulaire [32m200[0m 2.846 ms - 16[0m
[2026-06-24T01:10:39.735Z] [INFO] [0mGET /api/v1/planning/correctif/semaine/06d785d1-2ce9-42b8-b96c-1b1474ef24f1 [32m200[0m 5.611 ms - 1181[0m
[2026-06-24T01:10:41.137Z] [INFO] [0mPOST /api/v1/planning/correctif/toggle-formulaire [32m200[0m 3.594 ms - 16[0m
[2026-06-24T01:10:41.151Z] [INFO] [0mGET /api/v1/planning/correctif/semaine/06d785d1-2ce9-42b8-b96c-1b1474ef24f1 [32m200[0m 4.944 ms - 1064[0m
[2026-06-24T01:10:46.018Z] [INFO] [0mPOST /api/v1/planning/correctif/toggle-formulaire [32m200[0m 4.292 ms - 16[0m
[2026-06-24T01:10:46.030Z] [INFO] [0mGET /api/v1/planning/correctif/semaine/06d785d1-2ce9-42b8-b96c-1b1474ef24f1 [32m200[0m 4.659 ms - 1177[0m
[2026-06-24T01:10:57.325Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 8.846 ms - -[0m
[2026-06-24T01:11:57.326Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.744 ms - -[0m
[2026-06-24T01:12:52.787Z] [INFO] [0mPOST /api/v1/planning/correctif/sauvegarder [32m200[0m 3.903 ms - 605[0m
[2026-06-24T01:12:52.800Z] [INFO] [0mGET /api/v1/planning/correctif/semaine/06d785d1-2ce9-42b8-b96c-1b1474ef24f1 [32m200[0m 5.698 ms - 1177[0m
[2026-06-24T01:12:57.317Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.452 ms - -[0m
[2026-06-24T01:12:58.057Z] [INFO] [0mPOST /api/v1/planning/correctif/sauvegarder [32m200[0m 3.915 ms - 605[0m
[2026-06-24T01:12:58.071Z] [INFO] [0mGET /api/v1/planning/correctif/semaine/06d785d1-2ce9-42b8-b96c-1b1474ef24f1 [32m200[0m 5.867 ms - 1177[0m
[2026-06-24T01:13:02.648Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 1.130 ms - -[0m
[2026-06-24T01:13:07.628Z] [INFO] [0mGET /api/v1/stock [32m200[0m 4.141 ms - 2[0m
[2026-06-24T01:13:07.647Z] [INFO] [0mGET /api/v1/stock [36m304[0m 3.115 ms - -[0m
[2026-06-24T01:13:07.719Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 94.792 ms - -[0m
[2026-06-24T01:13:07.737Z] [INFO] [0mGET /api/v1/equipements [36m304[0m 110.397 ms - -[0m
[2026-06-24T01:13:07.747Z] [INFO] [0mGET /api/v1/equipements [36m304[0m 3.939 ms - -[0m
[2026-06-24T01:13:10.046Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.576 ms - -[0m
[2026-06-24T01:13:10.049Z] [INFO] [0mGET /api/v1/processus/counts?utilisateur_id=fba3654e-c170-476f-94f7-cc2332a3a660 [36m304[0m 4.645 ms - -[0m
[2026-06-24T01:13:10.059Z] [INFO] [0mGET /api/v1/processus/counts?utilisateur_id=fba3654e-c170-476f-94f7-cc2332a3a660 [36m304[0m 3.269 ms - -[0m
[2026-06-24T01:13:11.948Z] [INFO] [0mGET /api/v1/processus?etape=EXECUTION [36m304[0m 8.278 ms - -[0m
[2026-06-24T01:13:17.428Z] [INFO] [0mGET /api/v1/auth/me [36m304[0m 1.938 ms - -[0m
[2026-06-24T01:13:17.439Z] [INFO] [0mGET /api/v1/auth/me [36m304[0m 3.896 ms - -[0m
[2026-06-24T01:13:17.500Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 11.711 ms - -[0m
[2026-06-24T01:13:17.503Z] [INFO] [0mGET /api/v1/processus/counts?utilisateur_id=fba3654e-c170-476f-94f7-cc2332a3a660 [36m304[0m 13.651 ms - -[0m
[2026-06-24T01:13:17.513Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.774 ms - -[0m
[2026-06-24T01:13:17.517Z] [INFO] [0mGET /api/v1/processus/counts?utilisateur_id=fba3654e-c170-476f-94f7-cc2332a3a660 [36m304[0m 4.481 ms - -[0m
[2026-06-24T01:13:19.699Z] [INFO] [0mGET /api/v1/processus?etape=EXECUTION [36m304[0m 6.870 ms - -[0m
[2026-06-24T01:13:20.693Z] [INFO] [0mGET /api/v1/processus?etape=VERIFICATION [36m304[0m 4.690 ms - -[0m
[2026-06-24T01:13:23.153Z] [INFO] [0mGET /api/v1/processus?etape=EXECUTION [36m304[0m 3.875 ms - -[0m
[2026-06-24T01:13:24.797Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 3.440 ms - -[0m
[2026-06-24T01:13:24.800Z] [INFO] [0mGET /api/v1/equipements [36m304[0m 4.834 ms - -[0m
[2026-06-24T01:13:24.810Z] [INFO] [0mGET /api/v1/equipements [36m304[0m 4.100 ms - -[0m
[2026-06-24T01:13:26.891Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.311 ms - -[0m
[2026-06-24T01:13:26.899Z] [INFO] [0mGET /api/v1/alertes?statut=NON_LUE&module=MAINTENANCE&page=1&limit=20 [36m304[0m 9.851 ms - -[0m
[2026-06-24T01:13:26.913Z] [INFO] [0mGET /api/v1/alertes?statut=NON_LUE&module=MAINTENANCE&page=1&limit=20 [36m304[0m 7.140 ms - -[0m
[2026-06-24T01:14:26.901Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.693 ms - -[0m
[2026-06-24T01:15:26.890Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.551 ms - -[0m
[2026-06-24T01:16:26.972Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 64.368 ms - -[0m
[2026-06-24T01:17:26.907Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 3.632 ms - -[0m
[2026-06-24T01:18:26.900Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 4.791 ms - -[0m
[2026-06-24T01:19:26.899Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.142 ms - -[0m
[2026-06-24T01:20:26.900Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 3.320 ms - -[0m
[2026-06-24T01:21:26.910Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 6.393 ms - -[0m
[2026-06-24T01:22:26.903Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.512 ms - -[0m
[2026-06-24T01:23:27.554Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 60.139 ms - -[0m
[2026-06-24T01:24:26.902Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.401 ms - -[0m
[2026-06-24T01:25:26.899Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.511 ms - -[0m
[2026-06-24T01:26:26.902Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.160 ms - -[0m
[2026-06-24T01:27:27.568Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 63.956 ms - -[0m
[2026-06-24T01:29:07.559Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 59.440 ms - -[0m
[2026-06-24T01:30:07.498Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.481 ms - -[0m
[2026-06-24T01:31:07.586Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 62.857 ms - -[0m
[2026-06-24T01:32:07.539Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.639 ms - -[0m
[2026-06-24T13:23:53.223Z] [INFO] 🚀 InnoFaso backend démarré sur le port 5000 (development)
[2026-06-24T13:23:53.651Z] [INFO] ⏰ Cron des alertes démarré.
[2026-06-24T13:23:53.225Z] [INFO]    CORS autorisé : http://localhost:3000
[2026-06-24T13:24:14.060Z] [INFO] [0mPOST /api/v1/auth/login [32m200[0m 457.135 ms - 551[0m
[2026-06-24T13:24:15.307Z] [INFO] [0mGET /api/v1/planning/lignes [32m200[0m 21.627 ms - 472[0m
[2026-06-24T13:24:15.320Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [32m200[0m 39.670 ms - 12[0m
[2026-06-24T13:24:15.338Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 10.960 ms - -[0m
[2026-06-24T13:24:15.355Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 20.534 ms - -[0m
[2026-06-24T13:24:15.476Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [32m200[0m 187.384 ms - 2[0m
[2026-06-24T13:24:15.491Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 4.395 ms - -[0m
[2026-06-24T13:24:15.502Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [32m200[0m 209.310 ms - 1643[0m
[2026-06-24T13:24:15.522Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 7.770 ms - -[0m
[2026-06-24T13:24:15.529Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [32m200[0m 237.741 ms - 229[0m
[2026-06-24T13:24:15.550Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [36m304[0m 10.881 ms - -[0m
[2026-06-24T13:24:20.856Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 4.619 ms - -[0m
[2026-06-24T13:24:20.882Z] [INFO] [0mGET /api/v1/processus/counts?utilisateur_id=fba3654e-c170-476f-94f7-cc2332a3a660 [32m200[0m 32.471 ms - 159[0m
[2026-06-24T13:24:20.921Z] [INFO] [0mGET /api/v1/processus/counts?utilisateur_id=fba3654e-c170-476f-94f7-cc2332a3a660 [36m304[0m 2.980 ms - -[0m
[2026-06-24T13:24:23.035Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 9.345 ms - -[0m
[2026-06-24T13:24:23.040Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 9.046 ms - -[0m
[2026-06-24T13:24:23.042Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [32m200[0m 13.350 ms - 129[0m
[2026-06-24T13:24:23.051Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [32m200[0m 14.395 ms - 122[0m
[2026-06-24T13:24:23.055Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [32m200[0m 22.800 ms - 8743[0m
[2026-06-24T13:24:23.064Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 6.442 ms - -[0m
[2026-06-24T13:24:23.068Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 7.593 ms - -[0m
[2026-06-24T13:24:23.073Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 9.566 ms - -[0m
[2026-06-24T13:24:23.082Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 11.740 ms - -[0m
[2026-06-24T13:24:23.148Z] [INFO] [0mGET /api/v1/planning/mois?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242&mois=6&annee=2026&semaine_index=4 [32m200[0m 60.335 ms - 4611[0m
[2026-06-24T13:24:24.598Z] [INFO] [0mGET /api/v1/planning/historique?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242&mois=6&annee=2026 [32m200[0m 8.622 ms - 656[0m
[2026-06-24T13:24:24.620Z] [INFO] [0mGET /api/v1/planning/correctif/historique?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242&mois=6&annee=2026 [32m200[0m 29.116 ms - 854[0m
[2026-06-24T13:25:23.024Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.618 ms - -[0m
[2026-06-24T13:25:45.852Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 7.151 ms - -[0m
[2026-06-24T13:25:45.866Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 7.284 ms - -[0m
[2026-06-24T13:25:45.881Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 3.739 ms - -[0m
[2026-06-24T13:25:45.994Z] [INFO] [0mGET /api/v1/planning/equipements-et-lignes [32m200[0m 143.082 ms - 265[0m
[2026-06-24T13:25:45.997Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 148.814 ms - -[0m
[2026-06-24T13:25:46.010Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 159.859 ms - -[0m
[2026-06-24T13:25:46.012Z] [INFO] [0mGET /api/v1/planning/equipements-et-lignes [36m304[0m 8.101 ms - -[0m
[2026-06-24T13:25:46.014Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 6.548 ms - -[0m
[2026-06-24T13:25:46.017Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 153.008 ms - -[0m
[2026-06-24T13:25:46.025Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 1.808 ms - -[0m
[2026-06-24T13:25:46.034Z] [INFO] [0mGET /api/v1/planning/semaines/lister?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242 [32m200[0m 5.333 ms - 819[0m
[2026-06-24T13:25:46.046Z] [INFO] [0mGET /api/v1/planning/semaines/lister?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242 [36m304[0m 3.133 ms - -[0m
[2026-06-24T13:25:57.517Z] [INFO] [0mGET /api/v1/planning/correctif/semaine/d318938e-8e60-4e2b-87ab-1704c03dc0cb [32m200[0m 7.673 ms - 2[0m
[2026-06-24T13:26:23.036Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 5.886 ms - -[0m
[2026-06-24T13:26:42.662Z] [INFO] [0mPOST /api/v1/planning/correctif/sauvegarder [31m500[0m 15.030 ms - 26[0m
[2026-06-24T13:26:52.729Z] [INFO] [0mPOST /api/v1/planning/correctif/sauvegarder [31m500[0m 98.365 ms - 26[0m
[2026-06-24T13:26:52.831Z] [INFO] [0mPOST /api/v1/planning/correctif/toggle-formulaire [33m400[0m 92.657 ms - 22[0m
[2026-06-24T13:26:55.207Z] [INFO] [0mPOST /api/v1/planning/correctif/sauvegarder [31m500[0m 7.771 ms - 26[0m
[2026-06-24T13:26:55.309Z] [INFO] [0mPOST /api/v1/planning/correctif/toggle-formulaire [33m400[0m 89.851 ms - 22[0m
[2026-06-24T13:27:00.324Z] [INFO] [0mPOST /api/v1/planning/correctif/sauvegarder [31m500[0m 7.646 ms - 26[0m
[2026-06-24T13:27:00.441Z] [INFO] [0mPOST /api/v1/planning/correctif/toggle-formulaire [33m400[0m 104.023 ms - 22[0m
[2026-06-24T13:27:09.996Z] [INFO] [0mPOST /api/v1/planning/correctif/sauvegarder [31m500[0m 6.673 ms - 26[0m
[2026-06-24T13:27:10.107Z] [INFO] [0mPOST /api/v1/planning/correctif/toggle-formulaire [33m400[0m 100.178 ms - 22[0m
[2026-06-24T13:27:11.131Z] [INFO] [0mPOST /api/v1/planning/correctif/sauvegarder [31m500[0m 7.861 ms - 26[0m
[2026-06-24T13:27:11.236Z] [INFO] [0mPOST /api/v1/planning/correctif/toggle-formulaire [33m400[0m 93.810 ms - 22[0m
[2026-06-24T13:27:12.474Z] [INFO] [0mPOST /api/v1/planning/correctif/sauvegarder [31m500[0m 8.980 ms - 26[0m
[2026-06-24T13:27:12.596Z] [INFO] [0mPOST /api/v1/planning/correctif/toggle-formulaire [33m400[0m 107.183 ms - 22[0m
[2026-06-24T13:27:23.032Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 8.074 ms - -[0m
[2026-06-24T13:28:23.035Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 4.615 ms - -[0m
[2026-06-24T13:28:54.056Z] [INFO] [0mGET /api/v1/planning/mois?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242&mois=6&annee=2026&semaine_index=4 [36m304[0m 17.594 ms - -[0m
[2026-06-24T13:29:23.036Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 3.968 ms - -[0m
[2026-06-24T13:30:03.016Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 3.395 ms - -[0m
[2026-06-24T13:30:03.026Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 7.079 ms - -[0m
[2026-06-24T13:30:03.042Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 7.703 ms - -[0m
[2026-06-24T13:30:03.056Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 4.277 ms - -[0m
[2026-06-24T13:30:03.147Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 125.653 ms - -[0m
[2026-06-24T13:30:03.155Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 1.227 ms - -[0m
[2026-06-24T13:30:03.156Z] [INFO] [0mGET /api/v1/planning/equipements-et-lignes [36m304[0m 133.450 ms - -[0m
[2026-06-24T13:30:03.159Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 119.177 ms - -[0m
[2026-06-24T13:30:03.171Z] [INFO] [0mGET /api/v1/planning/equipements-et-lignes [36m304[0m 4.020 ms - -[0m
[2026-06-24T13:30:03.177Z] [INFO] [0mGET /api/v1/planning/semaines/lister?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242 [36m304[0m 4.458 ms - -[0m
[2026-06-24T13:30:03.240Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 203.522 ms - -[0m
[2026-06-24T13:30:04.035Z] [INFO] [0mGET /api/v1/planning/historique?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242&mois=6&annee=2026 [36m304[0m 14.926 ms - -[0m
[2026-06-24T13:30:04.042Z] [INFO] [0mGET /api/v1/planning/correctif/historique?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242&mois=6&annee=2026 [36m304[0m 20.192 ms - -[0m
[2026-06-24T13:30:23.041Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 7.298 ms - -[0m
[2026-06-24T13:31:11.007Z] [INFO] [0mGET /api/v1/planning/mois?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242&mois=6&annee=2026&semaine_index=3 [32m200[0m 15.656 ms - 3115[0m
[2026-06-24T13:31:23.027Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 3.261 ms - -[0m
[2026-06-24T13:32:23.042Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 4.133 ms - -[0m
